common vocabulary size  ,distance_between_users,user1,user2
502,0.013951931,59775972,62431316
554,0.195036124,3105386,3588387
584,0.2965892,24051675,53564354
660,0.545871712,787615,799305
676,0.55495828,3588387,4387811
651,0.561306793,13017201,61197531
683,0.566852198,3105386,4387811
683,0.574166891,2706684,2721657
690,0.615000568,799305,1711318
693,0.617856701,1184397,1711318
694,0.630104092,799305,1184397
689,0.630327863,787615,1184397
693,0.631124752,787615,1711318
705,0.635078491,21393536,25362190
704,0.645330577,787615,14415072
714,0.646037737,133226,1184397
715,0.647524092,1497561,25362190
698,0.648787868,1184397,1218609
717,0.654072338,1184397,1272651
714,0.655771948,144230,799305
699,0.656226716,902933,1218609
718,0.656286915,227353,1184397
707,0.657031973,13017201,27559289
707,0.6588084,1140297,1218609
707,0.659249998,90175,787615
715,0.661325169,20440192,25362190
715,0.661504291,144230,1184397
710,0.661777544,4783913,25362190
707,0.662192432,144230,787615
718,0.662343273,257024,799305
699,0.66252141,787615,1218609
706,0.662842906,1218609,1711318
719,0.663224649,2483880,25362190
710,0.663951469,799305,14415072
723,0.664078483,454303,1711318
719,0.664562019,7782049,25362190
726,0.664685944,1497561,21393536
726,0.664745002,27559289,61197531
727,0.665797556,1272651,1711318
710,0.66646845,724166,799305
707,0.666657369,172656,787615
713,0.666766988,133226,787615
721,0.666827473,902933,23930092
717,0.667242274,133226,799305
706,0.667377997,724166,787615
718,0.667695353,227353,799305
720,0.668365237,454303,799305
709,0.668674637,799305,1218609
715,0.670093883,90175,799305
730,0.670948492,158337,25362190
715,0.671092986,902933,1339206
724,0.67109966,1531518,25362190
706,0.671125082,1218609,1339206
721,0.671168328,902933,1711318
725,0.671684661,144230,1711318
717,0.672503832,787615,1272651
714,0.672722715,172656,1184397
730,0.673163754,257024,1711318
718,0.673294693,172656,799305
720,0.67356677,90175,1711318
729,0.674102535,20440192,21393536
727,0.674307211,799305,1272651
745,0.674360046,964315,995327
728,0.674434301,23930092,25362190
723,0.675281923,454303,787615
718,0.675316868,902933,25362190
726,0.675928545,1497561,8183133
719,0.67606042,724166,1184397
723,0.676111013,177831,25362190
731,0.676442938,1531518,21393536
733,0.676454831,1497561,23930092
717,0.676511729,1140297,25362190
719,0.677025002,1218609,1272651
725,0.677084502,5030467,25362190
734,0.677684944,390025,21393536
735,0.67807615,13017201,28164074
717,0.678103136,285606,1711318
722,0.678159769,1218609,1568320
723,0.678689254,108019,1218609
714,0.6790245,238543,1218609
720,0.679081848,8183133,25362190
716,0.679161621,1711318,14415072
725,0.679417074,257024,787615
718,0.680063818,1184397,14415072
711,0.680594353,724166,1218609
722,0.680702794,799305,1940900
728,0.680780399,902933,2535732
725,0.681699134,172656,1711318
725,0.682433419,15110667,25362190
725,0.682496494,902933,1184397
736,0.682600317,10124982,21393536
734,0.682616176,14080464,25362190
725,0.682657271,20645879,25362190
713,0.682802665,90175,1218609
736,0.683153263,22917429,25362190
724,0.683267583,1140297,8183133
730,0.683782685,787615,9114042
721,0.68382228,724166,1711318
727,0.684080141,133226,1711318
717,0.68449563,902933,1140297
750,0.684578339,27559289,28164074
729,0.685527546,1218609,1497561
730,0.685652181,1218609,2535732
736,0.685848381,19378289,23930092
727,0.686381281,1339206,1711318
730,0.686386747,19378289,25362190
732,0.686551949,177831,902933
715,0.686569241,1218609,25362190
727,0.686663304,227353,1711318
735,0.686798372,90175,144230
754,0.686818941,1160611,1758727
729,0.687273974,533966,25362190
720,0.687618771,1218609,14415072
730,0.687734412,25362190,26281817
727,0.687852364,1339206,25362190
728,0.688180072,19676866,25362190
728,0.688396769,799305,9114042
719,0.688901604,227353,787615
731,0.689429378,1711318,2570699
733,0.689569614,257024,1184397
719,0.689612375,90175,724166
731,0.689862833,2517538,25837689
726,0.690004301,799305,902933
733,0.690009302,902933,1497561
719,0.690285973,285606,799305
730,0.690411988,133226,1218609
724,0.690576205,787615,902933
727,0.690822485,352610,1711318
722,0.691123245,90175,1184397
736,0.691294378,108019,1339206
743,0.691402636,1497561,1531518
727,0.691638555,1218609,19378289
724,0.691641775,90175,902933
731,0.692205354,1184397,1339206
742,0.692266634,177831,1497561
738,0.69226887,770063,25362190
723,0.692344663,787615,1940900
740,0.692835726,1497561,2535732
731,0.692873022,902933,21393536
727,0.693044716,1140297,1497561
739,0.693190833,133226,227353
741,0.6932382,177831,19378289
739,0.693239483,133226,14415072
733,0.693753265,8183133,21393536
729,0.693923947,2535732,25362190
748,0.694544886,20645879,21393536
723,0.694701644,285606,1184397
730,0.694739557,799305,1339206
741,0.694753591,534017,1531518
738,0.694942088,1339206,1497561
733,0.695057766,177831,21393536
717,0.695123812,285606,787615
738,0.695546415,352610,787615
727,0.69576196,1140297,1339206
734,0.696138506,1184397,2570699
745,0.696161684,3761568,8183133
714,0.696260286,1218609,1940900
738,0.696361687,1497561,1711318
732,0.696384277,724166,902933
736,0.696416714,4277036,21393536
745,0.696527773,188019,1184397
741,0.696634775,133226,1272651
736,0.697035764,534017,25362190
734,0.697222613,902933,19378289
745,0.697888417,1184397,2669471
744,0.698361572,108019,902933
729,0.698372345,308075,799305
744,0.69842933,902933,1531518
741,0.698509633,208354,687678
728,0.698735786,188019,1218609
752,0.698773106,770063,21393536
737,0.69884447,1711318,9114042
745,0.698847302,1140297,2328351
731,0.698930615,10355638,25362190
738,0.698971348,672266,25362190
739,0.698997578,1531518,10124982
732,0.699202596,724166,1339206
736,0.699205775,390025,902933
742,0.699294207,1497561,19378289
743,0.699344446,177831,1531518
728,0.699659933,1711318,1940900
733,0.699790231,308075,1711318
736,0.699972705,352610,1184397
735,0.700496691,876454,1711318
735,0.700500666,90175,1339206
750,0.700691666,228092,672266
737,0.700776631,2535732,8183133
725,0.700925062,787615,1339206
728,0.701542922,1218609,23930092
739,0.701933104,1140297,19378289
725,0.701960984,1218609,1330950
723,0.702422617,144230,1218609
740,0.702556251,1218609,1849426
737,0.702631763,10733167,25362190
747,0.702697691,3761568,25362190
745,0.702716732,1497561,15110667
741,0.702824061,660478,25362190
737,0.702893941,144230,285606
741,0.703003671,108019,787615
741,0.703016427,188019,1711318
732,0.703107348,1140297,2535732
735,0.703243139,1339206,23930092
750,0.703348901,1531518,2535732
736,0.70344272,108019,25362190
736,0.703834016,1184397,1330950
751,0.704088241,1497561,3761568
737,0.704101086,144230,1272651
745,0.70445158,902933,1272651
733,0.704470943,1293233,2095936
734,0.704615317,454303,1184397
736,0.704791522,902933,8183133
744,0.704943535,390025,10124982
741,0.704964888,15110667,21393536
743,0.704976443,108019,1184397
739,0.705399518,787615,1553624
733,0.705573159,1339206,1940900
746,0.705635253,660478,21393536
742,0.705769579,177831,23930092
732,0.705967051,902933,951968
745,0.706044434,188019,799305
743,0.706072192,177831,687678
739,0.706294332,4277036,25362190
757,0.706377832,1272651,1497561
751,0.706660389,108019,23930092
741,0.706765691,1339206,8183133
742,0.70710707,1339206,2535732
743,0.707380049,133226,257024
746,0.707389445,1497561,2328351
739,0.707511238,90175,1140297
735,0.707672475,724166,14415072
754,0.707817156,902933,2622260
751,0.707934257,4783913,14080464
745,0.708162334,390025,1531518
752,0.708253043,5812180,19378289
734,0.708402813,1140297,1711318
733,0.708459802,352610,799305
749,0.708499193,14080464,21393536
734,0.708519837,799305,1568320
741,0.708540097,82917,1711318
739,0.708798215,5875196,25362190
750,0.708800501,534017,21393536
744,0.70881036,170212,799305
744,0.709033051,2328351,2535732
737,0.709218637,1218609,1531518
730,0.709336017,10124982,25362190
740,0.709374333,1711318,23930092
747,0.70941757,1272651,1339206
751,0.709474837,4294732,25362190
733,0.709498924,144230,227353
748,0.709637554,25362190,55389482
730,0.709661079,90175,14415072
740,0.709689629,133226,144230
743,0.709832382,799305,1553624
752,0.709865698,672266,44588015
741,0.70999362,144230,14415072
741,0.710014756,172656,1272651
746,0.710051213,390025,1497561
747,0.710103241,2535732,21393536
735,0.710147599,1184397,1568320
733,0.710355401,1218609,8183133
736,0.710364587,238543,1339206
740,0.710669932,2328351,25362190
744,0.710749494,453751,25362190
744,0.710794376,90175,188019
748,0.710807973,390025,534017
740,0.710864364,188019,787615
752,0.710962412,308075,1140297
743,0.711132556,133226,172656
746,0.711321248,2535732,23930092
747,0.711375733,15161948,21393536
747,0.711395761,4783913,21393536
754,0.711451474,7782049,10733167
742,0.711565197,90175,227353
755,0.711772688,7782049,21393536
736,0.711851339,1568320,1711318
753,0.711892074,1330950,14415072
754,0.711910668,902933,1030683
744,0.711915429,1497561,20440192
736,0.711944009,227353,1218609
738,0.712122131,8183133,10124982
747,0.712123666,5812180,25362190
737,0.712135985,25362190,58715250
744,0.712262046,724166,1272651
750,0.712345161,144230,257024
749,0.712464406,2535732,19378289
742,0.712737339,144230,1339206
732,0.713030116,951968,1711318
745,0.713047842,1184397,1553624
744,0.713066645,10355638,21393536
734,0.713295239,17949966,25362190
744,0.713399032,639256,25362190
759,0.713406786,271979,2535732
752,0.713434918,453751,2535732
741,0.713703126,90175,1568320
746,0.713857081,257024,14415072
753,0.713876447,770063,1531518
749,0.713890546,1140297,1531518
744,0.713912642,1272651,14415072
752,0.713946471,534017,1497561
747,0.714161007,177831,20440192
754,0.714172055,660478,8183133
734,0.714182845,787615,1330950
744,0.714221349,4783913,20440192
735,0.714280217,25362190,54203621
747,0.714288409,2328351,8183133
739,0.714470853,876021,1711318
747,0.714532669,108019,1140297
747,0.714622737,1140297,3761568
740,0.714629257,4861019,25362190
747,0.714672235,1339206,1847105
755,0.714745663,275445,672266
755,0.714769221,21393536,26281817
752,0.714928848,2328351,19378289
748,0.715011486,1030683,1218609
750,0.715056042,257024,724166
753,0.715267077,1497561,15161948
749,0.715367536,144230,188019
739,0.715498479,902933,1568320
742,0.715545249,238543,1184397
754,0.715562962,1531518,15110667
758,0.71558902,21393536,58715250
757,0.715645861,108019,19378289
743,0.715707707,15161948,25362190
753,0.715708403,10411973,25362190
750,0.715745136,1218609,1847105
750,0.715819984,108019,1711318
738,0.715905305,170212,787615
758,0.715932038,1497561,4294732
734,0.715962278,1218609,21393536
755,0.716128745,7782049,26281817
752,0.716239735,108019,2535732
752,0.716312407,177831,208354
748,0.716462443,188019,14415072
757,0.716605692,1531518,15161948
747,0.716621966,799305,1160611
745,0.716704063,687678,25362190
741,0.716725509,144230,172656
748,0.716789893,170212,1184397
750,0.71706694,1339206,2622260
754,0.717100008,108019,1497561
743,0.717113539,1218609,2910379
743,0.717201802,90175,1272651
756,0.717310785,257024,454303
741,0.717376878,1140297,20440192
749,0.717391705,133226,454303
747,0.717440962,16927896,25362190
740,0.71748687,807416,25362190
744,0.717580649,902933,1330950
760,0.717604898,4783913,7782049
748,0.717691557,1851043,21393536
749,0.717709949,10355638,15110667
727,0.717737142,951968,1218609
756,0.718034279,90175,1030683
753,0.718081974,1339206,1531518
752,0.718124431,1667307,1711318
731,0.718412369,1711318,25362190
745,0.718522945,787615,2078581
739,0.718556514,352610,1218609
747,0.718570835,179656,1218609
748,0.718612999,390025,2535732
757,0.718618664,352610,1272651
747,0.71867437,1184397,1497561
755,0.718684569,1531518,2483880
755,0.718691876,177831,5812180
749,0.718715178,1940900,14415072
744,0.718726001,1218609,2570699
749,0.718739358,352610,14415072
748,0.718749333,799305,20174125
740,0.718806303,454303,1218609
755,0.718844189,3761568,23930092
755,0.718860283,534017,2535732
747,0.718891921,1039457,1711318
749,0.71895901,177831,390025
737,0.718981046,144230,724166
743,0.718982947,227353,14415072
747,0.719024336,352610,1339206
749,0.719060893,21393536,23930092
752,0.719275763,1339206,2910379
757,0.719276062,2483880,4783913
744,0.719276989,227353,285606
743,0.719317199,15110667,20440192
760,0.719347194,660478,1497561
734,0.719395905,238543,1711318
752,0.719412581,902933,14415072
745,0.719474988,1330950,1711318
760,0.719506699,271979,25362190
747,0.719542797,453751,902933
741,0.719616521,133226,724166
738,0.71965947,308075,787615
758,0.719678956,770063,20440192
753,0.719701548,108019,799305
752,0.719758581,227353,352610
743,0.719784183,90175,876454
747,0.719864958,20411819,25362190
751,0.719885173,19378289,21393536
742,0.719964027,285606,14415072
755,0.719996186,351247,1140297
753,0.720184356,257024,1272651
740,0.720255576,308075,1184397
760,0.720371934,1531518,7782049
741,0.720489518,964315,1339206
742,0.720584583,1140297,10355638
748,0.720595691,308075,352610
757,0.720597842,1531518,8183133
744,0.720669776,90175,133226
746,0.720676534,1140297,1240511
761,0.720735734,1240511,2535732
753,0.720764665,902933,1847105
759,0.72077589,133226,1330950
766,0.720864776,449021,2898520
737,0.720989221,1184397,1940900
757,0.721073592,1339206,1367483
758,0.721079119,5900916,26281817
757,0.721324113,170212,1711318
751,0.721355957,108019,724166
752,0.72139341,1531518,20440192
759,0.721446377,672266,2634407
736,0.721448544,951968,1184397
748,0.72159649,208354,1218609
746,0.721638721,799305,2078581
760,0.721676934,177831,7782049
753,0.721725735,227353,257024
734,0.721784494,308075,1218609
748,0.721788417,1330950,1568320
749,0.721841238,687678,902933
764,0.721891473,2535732,4294732
735,0.721891767,1140297,21393536
737,0.721915193,172656,724166
756,0.721992157,534017,10355638
757,0.722040272,4783913,19676866
745,0.722132817,2193077,25362190
735,0.722171349,724166,951968
753,0.722223484,90175,2570699
734,0.722327601,238543,787615
753,0.722370655,2256899,25362190
749,0.722374967,24438541,25362190
742,0.722469768,122747,1184397
759,0.722559706,1502843,21393536
732,0.722600323,23853088,25362190
747,0.722602458,308075,1339206
758,0.72262282,6442183,25362190
755,0.722707125,177831,1339206
753,0.722748992,787615,2647782
736,0.722764107,285606,1218609
763,0.722799157,660478,15161948
746,0.722826976,1851043,25362190
748,0.722835576,1218609,3327254
747,0.722839995,81109,1184397
755,0.722862282,6271558,25362190
758,0.722884081,454303,1272651
748,0.722959238,275445,25362190
752,0.722972248,453751,1497561
752,0.723006817,1531518,19378289
741,0.723106389,724166,1568320
733,0.723200332,172656,1218609
738,0.723265332,25362190,30274890
731,0.7232843,876454,1218609
753,0.723285114,208354,21393536
755,0.723368749,1160611,1711318
749,0.723400374,1083527,1218609
746,0.723403408,8183133,19378289
748,0.723593378,227353,1940900
750,0.723613842,208354,390025
734,0.723649059,90175,1940900
745,0.723667919,1339206,14415072
754,0.723693336,534017,10124982
757,0.723705021,534017,1140297
761,0.723705074,14080464,15110667
745,0.723715084,799305,2570699
762,0.723779643,271979,8183133
749,0.723832497,1553624,1711318
762,0.723896691,3327254,8183133
762,0.723907005,533966,21393536
759,0.724013667,4861019,10355638
751,0.724042002,1140297,1568320
746,0.724073409,17949966,21393536
736,0.724085566,876021,1218609
733,0.724116486,2859500,25362190
770,0.724127205,239058,672266
735,0.724131519,238543,799305
759,0.72433191,1497561,8478404
739,0.724419298,172656,14415072
753,0.724431558,390025,20440192
760,0.72444282,19676866,21393536
753,0.724502103,8183133,15161948
738,0.724510286,1218609,2328351
752,0.724513755,188019,1339206
764,0.724615917,108019,1531518
757,0.724640315,1531518,10355638
746,0.724713372,787615,20174125
753,0.724720839,1339206,2328351
751,0.724813,787615,1160611
754,0.724827514,177831,2535732
753,0.724828035,902933,3761568
745,0.724856655,81109,1711318
761,0.725013386,1240511,1497561
750,0.725051672,1184397,2535732
757,0.725139171,1339206,1849426
