common vocabulary size  ,distance_between_users,user1,user2
742,0.725206367,787615,1140297
752,0.725252608,1497561,17949966
735,0.725290577,90175,172656
742,0.725326262,1330950,1940900
762,0.725349388,1497561,16927896
750,0.725410961,787615,19378289
751,0.725474925,902933,1347669
756,0.72549517,379353,390025
762,0.725501365,507200,25362190
754,0.725641026,227353,1272651
754,0.725717867,1184397,2078581
759,0.72574858,1272651,1568320
743,0.725749586,172656,227353
771,0.725762806,1531518,4294732
745,0.725811129,1711318,2535732
751,0.72584152,10355638,17949966
757,0.72590179,1240511,2328351
745,0.72594074,390025,25362190
760,0.726017374,214643,25362190
738,0.726039951,238543,902933
758,0.726070885,453751,21393536
755,0.726088202,90175,257024
750,0.726119467,19676866,20440192
752,0.726123195,681758,1184397
750,0.726123914,2193077,21393536
757,0.726174771,534017,660478
756,0.726223963,9663,787615
750,0.726289703,1218609,1347669
750,0.726294369,144230,902933
757,0.726316056,1711318,1847105
746,0.726327476,724166,23930092
754,0.726338308,1140297,2193077
754,0.726372676,90175,108019
750,0.726406666,208354,902933
745,0.726418721,787615,876021
750,0.726437222,5900916,25362190
765,0.72645137,271979,1497561
758,0.726458907,1140297,4294732
758,0.72649856,177831,534017
761,0.726541501,479681,1711318
750,0.726576201,352610,902933
746,0.726598198,1184397,9114042
761,0.72676772,170212,454303
746,0.726842701,82917,787615
752,0.726905059,21393536,24438541
751,0.7269087,1184397,23930092
736,0.727010048,787615,1568320
737,0.727052087,238543,724166
751,0.72718835,172656,454303
767,0.727260126,1568320,1849426
761,0.727361149,7782049,8183133
756,0.727368443,1659137,25362190
757,0.727511105,1497561,10355638
748,0.72752204,257024,1218609
749,0.727609871,799305,876454
761,0.727650976,179656,902933
758,0.727708008,1140297,15161948
750,0.727725421,144230,1140297
747,0.727762534,1339206,21393536
745,0.727770609,799305,1140297
757,0.727796885,144230,454303
759,0.727839523,158337,177831
747,0.727854578,8183133,23930092
763,0.727909313,158337,4783913
755,0.727941955,390025,2328351
763,0.728066952,2256899,21393536
756,0.728071458,7782049,10124982
763,0.728074224,10355638,16927896
735,0.728081953,25362190,44588015
746,0.728260206,133226,285606
756,0.728287229,10124982,10355638
763,0.728362905,902933,3948010
756,0.728380984,1140297,16927896
757,0.728430149,676300,21393536
757,0.728445283,177831,4783913
749,0.72847837,902933,2193077
745,0.728494825,177831,1140297
765,0.728633492,10733167,21393536
760,0.728658026,1339206,3327254
765,0.728693195,4783913,20645879
757,0.728813705,15110667,26281817
753,0.728940019,1184397,19378289
747,0.728988434,10355638,20440192
753,0.728998623,1330950,23930092
738,0.729068132,1184397,25362190
762,0.72907386,687678,21393536
761,0.729117062,1497561,26281817
762,0.729166283,271979,902933
761,0.729238981,179656,1711318
770,0.729245718,1531518,2256899
759,0.729250281,158337,2483880
754,0.729271103,902933,1849426
762,0.729370225,902933,1083527
735,0.729448544,902933,1940900
763,0.729449539,902933,4294732
740,0.729462818,951968,1339206
751,0.729465162,1339206,19378289
740,0.729465664,1140297,23930092
767,0.729486186,533966,687678
760,0.729525723,660478,2535732
763,0.729534979,7782049,14080464
760,0.729726772,2193077,10355638
748,0.729744457,724166,876021
759,0.729748057,188019,1272651
752,0.72981129,687678,1497561
755,0.729842761,352610,724166
751,0.729899628,1330950,25362190
746,0.729990267,902933,20440192
767,0.729993305,179656,1184397
744,0.730012181,1032287,1711318
757,0.730043804,351247,902933
754,0.730134808,2483880,7782049
753,0.730150654,1339206,1568320
745,0.730254654,90175,285606
754,0.730268304,453751,19378289
764,0.730274874,1272651,1330950
765,0.730346685,10355638,14080464
769,0.730416735,179656,188019
762,0.730445978,7782049,19676866
750,0.730666285,208354,25362190
757,0.730678435,1711318,2078581
744,0.730727183,1140297,10124982
758,0.730789701,1711318,19378289
763,0.730798029,390025,10355638
748,0.730805379,1140297,15110667
755,0.730826783,188019,902933
747,0.730829735,951968,25362190
752,0.730881342,1497561,10124982
750,0.730913255,787615,1039457
760,0.730914468,108019,21393536
758,0.731003372,899125,14415072
760,0.731063758,453751,1339206
752,0.731063831,902933,1036997
756,0.731091642,177831,1711318
739,0.731097174,787615,25362190
764,0.731100335,453751,1531518
764,0.731109399,177831,1580268
754,0.731121289,17949966,19378289
741,0.731181752,81109,1218609
740,0.731212592,528773,1218609
761,0.731263279,390025,453751
752,0.731274161,1330950,1339206
760,0.731385222,1240511,25362190
754,0.731427191,2328351,20440192
758,0.73143242,158337,21393536
757,0.731508922,534017,902933
761,0.731518076,144230,876454
773,0.731541231,28164074,61197531
765,0.731566391,687678,1347669
762,0.731576264,5030467,7782049
756,0.731577038,9663,799305
762,0.731589945,390025,7782049
762,0.731592527,170212,257024
757,0.731690593,1218609,2669471
761,0.731695548,1339206,3761568
759,0.731815314,177831,15110667
762,0.731889055,534017,15110667
744,0.731944867,902933,10124982
770,0.731999005,4294732,19378289
746,0.732000462,787615,23930092
757,0.732001229,1711318,2647782
755,0.732042147,951968,2570699
753,0.73206811,799305,2647782
762,0.732144733,2086964,25362190
763,0.732187167,902933,3327254
762,0.732342766,1083527,25362190
764,0.732350279,10411973,21393536
744,0.732353524,20091576,25362190
759,0.732408803,208354,1497561
749,0.732458784,1218609,15161948
757,0.73247084,2483880,20440192
741,0.732542303,238543,951968
760,0.73254241,271979,1339206
757,0.732632154,19378289,20440192
764,0.73266645,1497561,3327254
760,0.732679115,1698056,25362190
760,0.73268214,876454,1339206
760,0.732749841,1030683,1339206
761,0.732810083,108019,144230
773,0.732823736,210298,1531518
742,0.732838828,1218609,2622260
750,0.732892118,902933,2328351
760,0.732921069,747081,1184397
748,0.732921521,144230,1940900
762,0.732954708,453751,2328351
753,0.732961764,82917,1339206
766,0.732975703,108019,177831
757,0.732986128,188019,1330950
761,0.733014672,1497561,24131668
761,0.733040624,1497561,5070783
753,0.733110904,285606,9114042
755,0.733112758,1240511,8183133
762,0.733126412,1497561,7782049
759,0.7331512,7782049,15110667
752,0.733211293,5875196,21393536
757,0.733229784,1711318,1731373
763,0.733259188,660478,1531518
758,0.733294034,1140297,1849426
767,0.733314752,4294732,21393536
747,0.733377333,11635970,25362190
757,0.733464044,227353,454303
760,0.733475495,379353,21393536
760,0.733523928,799305,1262049
760,0.733560861,16927896,21393536
760,0.733567662,2535732,15161948
750,0.733599255,82917,799305
766,0.733614517,1711318,1849426
759,0.733630953,423733,25362190
763,0.733633046,1140297,14080464
760,0.733651943,1568320,2535732
750,0.733680434,799305,1330950
750,0.733689479,285606,1940900
760,0.733706701,1140297,2483880
755,0.733713659,238598,1184397
750,0.733734681,799305,1032287
752,0.733773946,964315,1140297
756,0.733779,902933,2570699
760,0.733806828,1140297,5070783
772,0.733836763,2535732,3327254
775,0.733867098,1497561,1849426
763,0.733888155,227353,2570699
761,0.733926675,1531518,2328351
760,0.733951219,25362190,25701203
749,0.733962417,1218609,3761568
768,0.733975109,108019,2622260
754,0.733993917,172656,257024
769,0.734000868,158337,7782049
758,0.734053214,2859500,10733167
762,0.734081085,257024,352610
752,0.73410163,747081,799305
749,0.73411957,188019,724166
760,0.734141726,330543,1711318
761,0.734143638,1140297,8478404
769,0.734163771,770063,2535732
758,0.734179683,4783913,10355638
758,0.73420087,902933,15161948
752,0.734229277,238598,799305
754,0.734313596,208354,10124982
773,0.734327015,770063,10355638
756,0.734327367,285606,1272651
743,0.73434078,453751,1140297
753,0.734362007,238598,1711318
752,0.734374835,681758,787615
751,0.73439378,390025,1218609
758,0.734403729,687678,1531518
753,0.734410242,1218609,1553624
757,0.734440621,81109,285606
743,0.734538557,724166,1140297
751,0.734541904,177831,8183133
763,0.734616387,177831,379353
751,0.734687903,238543,308075
763,0.734693246,10355638,15161948
740,0.734769559,687678,1218609
759,0.734838978,534017,8183133
750,0.734858778,188019,1940900
755,0.734887246,1711318,2622260
776,0.734918667,19005144,23655320
767,0.734927089,108019,1272651
748,0.734945298,238543,1140297
751,0.734979473,1104183,25362190
752,0.734983924,534017,1218609
763,0.735011604,308075,9114042
764,0.735020121,4294732,8183133
760,0.735050969,1218609,1240511
767,0.735087994,1497561,5812180
763,0.735089644,1497561,14080464
762,0.735116085,787615,1731373
760,0.735157541,876454,1568320
764,0.735165796,902933,1580268
766,0.735195764,257024,902933
759,0.735271371,133226,902933
756,0.735274461,90175,454303
742,0.735312143,177831,1218609
763,0.735352658,170212,285606
764,0.735380922,177831,1851043
760,0.735413039,8478404,25362190
757,0.735493605,144230,1568320
758,0.735516727,902933,4783913
758,0.735518367,1580268,21393536
769,0.735543606,10733167,26281817
762,0.73555432,177831,453751
761,0.735577491,108019,238543
755,0.735597402,2859500,20440192
768,0.735616375,1030683,1184397
753,0.735654493,238543,1272651
750,0.735729156,25362190,58589487
741,0.735815114,799305,25362190
758,0.735821235,1218609,24131668
746,0.735833867,1793390,25362190
768,0.735880782,454303,1160611
757,0.735895604,285606,1339206
767,0.73591219,2535732,7782049
765,0.735918269,1030683,1711318
755,0.735968067,90175,2535732
767,0.735970215,158337,390025
751,0.735973616,208354,1140297
759,0.735984836,3761568,21393536
746,0.736045465,787615,876454
756,0.736057024,10124982,15161948
755,0.73608324,351219,1339206
767,0.73611159,770063,2193077
771,0.736123779,1240511,1531518
760,0.736142511,2483880,15110667
780,0.736143392,2898520,5291991
754,0.736145176,82917,1184397
755,0.736150947,1339206,14144479
774,0.736250267,1272651,1849426
759,0.736281375,144230,9114042
762,0.736294741,1184397,1731373
740,0.736301373,90175,238543
752,0.73630953,360832,1140297
756,0.736310275,534017,20440192
747,0.736311753,172656,902933
767,0.736332247,2483880,14080464
751,0.73634393,24131668,25362190
777,0.736399762,3223254,5291991
755,0.736461935,681758,1711318
755,0.73646804,352610,1140297
771,0.736489813,1030683,1497561
752,0.736493293,724166,876454
755,0.736517219,352610,876021
761,0.736534016,902933,7782049
752,0.736548273,81109,144230
770,0.736661745,170212,1160611
760,0.736671853,90175,1849426
759,0.736688571,799305,1667307
760,0.736715184,9663,1711318
752,0.736719062,876454,1184397
752,0.73672664,308075,14415072
758,0.73673928,748856,21393536
769,0.73675001,177831,1831746
773,0.736767089,770063,15161948
764,0.736804225,863508,25362190
754,0.736850113,177831,20645879
761,0.73689618,902933,2910379
757,0.736910972,82917,90175
738,0.736928252,90175,951968
773,0.73699102,14080464,15161948
769,0.736992741,1083527,1497561
749,0.7370262,227353,724166
759,0.7370481,1711318,20174125
766,0.737063121,14080464,20645879
759,0.737086104,2483880,21393536
754,0.737145023,676300,25362190
755,0.737149668,177831,2328351
757,0.737192735,1435717,25362190
767,0.737375676,1531518,16927896
758,0.737378263,2094131,25362190
763,0.737396197,1531518,2193077
747,0.737397893,1218609,1367483
765,0.737437119,1731373,14415072
763,0.737464749,1531518,23930092
766,0.737491806,534017,14080464
745,0.737524959,8183133,20440192
750,0.737545447,787615,2570699
767,0.73755357,534017,15161948
758,0.737585286,2198340,25362190
767,0.737612904,1497561,1580268
757,0.737631766,17141012,21293231
766,0.737648605,133226,188019
763,0.737656512,4733911,25362190
768,0.737680923,8183133,16927896
764,0.737713485,902933,1240511
761,0.737743787,2535732,20440192
771,0.737744374,14080464,19378289
764,0.737756938,687678,8478404
767,0.737770072,1272651,23930092
758,0.737780766,285606,352610
781,0.737801474,449021,937743
760,0.737821206,90175,2910379
761,0.73785009,4783913,15110667
751,0.737870786,747081,787615
761,0.737882567,21393536,54203621
748,0.737888079,227353,902933
764,0.737998987,1711318,2910379
765,0.738065227,177831,770063
756,0.738074725,1272651,25362190
764,0.738076698,1272651,2570699
765,0.738179943,1531518,1711318
767,0.738204526,257024,1339206
756,0.738249523,285606,454303
749,0.738280007,15884207,25362190
758,0.738367786,208354,24131668
758,0.738463326,687678,19378289
771,0.738491268,5875196,7782049
770,0.73849351,188019,2535732
767,0.738517472,271979,21393536
759,0.738532919,453751,8183133
754,0.738566902,177831,787615
755,0.738669273,687678,8183133
752,0.738702483,10124982,15110667
775,0.738712853,507200,8183133
756,0.738718799,4861019,21393536
755,0.738768597,1140297,14144479
755,0.738804933,90175,1497561
755,0.738840344,6845307,25362190
757,0.738849481,133226,170212
762,0.738852537,119012,1711318
767,0.738869454,534017,7782049
751,0.738874965,16400180,25362190
756,0.738879383,390025,8183133
750,0.738892118,1032287,1184397
775,0.739005888,1531518,14080464
772,0.739033383,2256899,8183133
759,0.739041353,631791,25362190
756,0.739042481,901472,1497561
756,0.739068373,238543,1568320
742,0.739089795,1940900,25362190
772,0.739135978,2193077,4294732
747,0.739171752,724166,1940900
759,0.739194864,238543,352610
760,0.739196543,1964181,25362190
769,0.73928546,15161948,16927896
760,0.739301929,1831746,25362190
762,0.739316362,787615,1262049
772,0.739338352,770063,1497561
754,0.739349469,901472,21393536
757,0.739374945,1140297,3327254
748,0.739385095,285606,724166
752,0.73944131,352610,951968
760,0.739459457,285606,2570699
765,0.739473926,208354,1531518
770,0.739485579,15110667,15161948
769,0.739527526,672266,18087575
762,0.739555264,271979,1218609
758,0.739589728,724166,2535732
761,0.739688113,5070783,25362190
773,0.73974764,671675,25362190
766,0.739771008,351247,1339206
746,0.739772578,379353,25362190
759,0.73978856,177831,287415
762,0.739792154,1339206,4294732
768,0.739811862,758313,1711318
762,0.739815117,2483880,26281817
763,0.739820736,14747773,21393536
763,0.739894347,2483880,5875196
758,0.739928304,238543,876021
765,0.739965112,144230,1553624
743,0.739986452,144230,951968
771,0.740015681,177831,4294732
756,0.740033386,2328351,21393536
775,0.740061595,10733167,19676866
751,0.740117506,876021,951968
747,0.740155566,724166,1330950
764,0.740155908,1964181,21393536
755,0.740160546,724166,2570699
762,0.740188446,1711318,2669471
768,0.740207847,15110667,20645879
763,0.740222607,3460843,25362190
771,0.740251428,188019,19378289
755,0.740259394,901472,25362190
772,0.740287171,672266,20411819
758,0.740308774,34156,799305
755,0.740319749,144230,1330950
747,0.740333623,1140297,1940900
763,0.740341389,2622260,25362190
755,0.74038393,876021,1184397
761,0.740398277,453751,20440192
759,0.740412179,95587,25362190
751,0.740458624,2570699,14415072
755,0.740468359,108019,1940900
756,0.740519756,285606,1140297
767,0.740579535,454303,9114042
773,0.740611801,177831,22917429
762,0.740613237,133226,352610
760,0.740679361,208354,534017
761,0.740701971,14080464,20440192
757,0.740718643,25362190,26561494
772,0.740726335,1030683,1847105
752,0.740728661,172656,1568320
773,0.740748316,672266,6442183
756,0.740765599,528773,1339206
760,0.74077405,378946,25362190
759,0.740786917,177831,17949966
768,0.740844506,1184397,1849426
769,0.74086392,1849426,2535732
765,0.740865682,1497561,1568320
766,0.740902313,390025,1240511
762,0.740926389,390025,770063
761,0.740926672,534017,1339206
766,0.740942666,19676866,20645879
760,0.740981176,799305,1039457
765,0.740985915,1083527,1339206
737,0.740997625,787615,951968
769,0.741001527,2512513,25362190
760,0.741011835,479681,799305
758,0.741018111,876454,902933
753,0.741071784,227353,1339206
761,0.741082853,144230,170212
771,0.741084688,1964181,20440192
770,0.74108666,1497561,4783913
745,0.741108081,104902,1184397
767,0.741136933,1659137,20440192
768,0.741156724,1553624,14415072
767,0.74117723,7782049,10355638
762,0.741249918,16260227,25362190
754,0.741250069,1408989,25362190
752,0.741251256,2859500,7782049
758,0.741251284,1339206,2570699
773,0.741324452,454303,2647782
767,0.741333917,672266,22879123
767,0.741338229,26281817,30274890